group,statespond,homecountry,fatalities19982005,OrgAge,ordsize,terrStrong,degree,ContainRelig,ContainEthno,LeftNoReligEthno,PureRelig,PureEthno,ReligEthno,ContainRelig2,ContainEthno2,Islam
Abu Bakr al-Siddiq Fundamentalist Brigades,0,645,0,2,0,0,0,1,0,0,1,0,0,1,0,1
Abu Hafs al-Masri Brigade,0,200,193,5,0,0,2,1,0,0,1,0,0,1,0,1
Abu Sayyaf Group (ASG),0,840,186,15,1,1,4,1,1,0,0,0,1,0,0,1
Accolta Nazinuale Corsa,0,220,0,4,0,0,0,0,1,0,0,0,0,0,1,0
Action Committee of Winegrowers,0,220,0,7,0,0,0,0,0,1,0,0,0,0,0,0
Action Directe,0,220,0,27,0,0,1,0,0,1,0,0,0,0,0,0
Aden Abyan Islamic Army (AAIA),0,679,8,12,0,0,2,1,0,0,1,0,0,1,0,1
al-Aarifeen,0,770,1,4,1,0,3,1,1,0,0,0,1,0,0,1
al-Aqsa Martyrs Brigades,0,666,10,6,0,0,3,0,1,0,0,0,0,0,1,0
al-Badr,0,770,0,35,1,0,2,1,1,0,0,0,1,0,0,1
al-Faruq Brigades,0,645,7,3,2,0,0,1,1,0,0,0,1,0,0,1
al-Fatah,1,666,266,49,3,1,8,0,1,0,0,0,0,0,1,0
al-Gama'a al-Islamiyya (GAI),1,651,4,29,1,0,2,1,0,0,1,0,0,1,0,1
al-Haramayn Brigades,0,670,0,3,0,0,0,1,0,0,1,0,0,1,0,1
al-Intiqami al-Pakistani,0,770,6,4,0,0,0,1,0,0,1,0,0,1,0,1
al-Madina,0,750,0,4,0,0,2,1,1,0,0,0,1,0,0,1
al-Mansoorain,0,750,16,3,0,0,1,1,1,0,0,0,1,0,0,1
al-Nawaz,0,770,2,7,0,0,0,0,0,0,0,0,0,0,0,0
al-Qaeda,0,770,3505,19,2,1,33,1,0,0,1,0,0,1,0,1
al-Qaeda in the Arabian Penninsula (AQAP),0,670,10,2,1,0,1,1,0,0,1,0,0,1,0,1
al-Quds Brigades,0,666,0,29,0,0,1,1,1,0,0,0,1,0,0,1
al-Umar Mujahideen,0,770,0,17,1,0,3,1,1,0,0,0,1,0,0,1
Albanian National Army (ANA),0,343,2,4,1,0,0,0,1,0,0,0,0,0,1,0
Alex Boncayao Brigade (ABB),0,840,0,22,1,0,1,0,0,1,0,0,0,0,0,0
All Tripura Tiger Force (ATTF),0,750,59,16,1,0,1,0,1,0,0,0,0,0,1,0
